          3          0          3
 -2.4673033623873E+00 -6.8968183398688E-17  1.6678620761127E+00 -1.2336516811936E+00
 -2.1367473906702E+00 -1.6678620761127E+00
  3.7009550435809E+00  4.1958436702378E-21  0.0000000000000E+00 -2.1367473906702E+00
  4.2734947813403E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  6.6714483044506E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00
  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00  3.3357241522253E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00
  3.3357241522253E+00  0.0000000000000E+00  0.0000000000000E+00  3.3357241522253E+00
  3.8319993227694E+00  1.8287132347691E+00  1.8287132347691E+00  1.1029571352647E+01
  1.5571318738926E-04 -2.8884007365581E-05
 -9.6401065442996E-01  2.6586360816312E-01  0.0000000000000E+00  0.0000000000000E+00
  1.0515674564913E-04 -1.4941092984756E-05
 -1.6823465845036E-04  6.1331134914144E-05
 -2.9257217669292E+01
  1.0000000000000E+00
