          2          0          6
  0.0000000000000E+00  4.2666791914108E-20  6.5518032083724E-02  0.0000000000000E+00
  1.5156544666351E-19  2.3242873656855E+00  0.0000000000000E+00  2.1611147404594E+00
 -1.3332565074757E+00  0.0000000000000E+00 -2.1611147404594E+00 -1.3332565074757E+00
  0.0000000000000E+00  3.7817374904454E+00 -3.9240563529260E-01  0.0000000000000E+00
 -3.7817374904454E+00 -3.9240563529260E-01  0.0000000000000E+00  2.1876327889566E+00
 -3.2050051903318E+00  0.0000000000000E+00 -2.1876327889566E+00 -3.2050051903318E+00
  1.2246510245761E+00 -6.6833096845214E-01  7.7076089903595E-02 -2.4447179975510E-01
 -4.0245976251283E-02  5.0050915795346E-02  3.3636646996178E-02 -6.6833096845214E-01
  8.5715784738360E-01  1.2954184265651E-01 -1.4362322968867E-01 -8.7805232323127E-03
 -1.4420488048341E-02  2.0042365365749E-02  7.7076089903595E-02  1.2954184265651E-01
  8.9781372332088E-01  5.0222834413027E-02 -3.6265674705922E-01 -8.6250404419868E-02
 -1.2503688459439E-01 -2.4447179975510E-01 -1.4362322968867E-01  5.0222834413027E-02
  1.1388312947734E+00 -2.0010219492497E-01  2.3386792805071E-01  2.5167683829776E-02
 -4.0245976251283E-02 -8.7805232323127E-03 -3.6265674705922E-01 -2.0010219492497E-01
  4.3884895718771E-01  1.0884082980059E-01  1.2508586603301E-02  5.0050915795346E-02
 -1.4420488048341E-02 -8.6250404419868E-02  2.3386792805071E-01  1.0884082980059E-01
  3.1161242879466E-01 -3.1752346933472E-02  3.3636646996178E-02  2.0042365365749E-02
 -1.2503688459439E-01  2.5167683829776E-02  1.2508586603301E-02 -3.1752346933472E-02
  8.8869382284987E-02
  7.0041722489417E-02 -5.4065957859500E-02 -1.2384242388716E-02 -1.7022414798964E-02
 -6.7721518604586E-02 -2.6067674839686E-02  6.2976714825966E-02
 -2.2121012352043E-01 -2.4685665606106E-01 -1.3247182353523E-01 -2.6752936546522E-01
 -5.9822056504828E-01  5.1589276060753E-01  4.2070647998279E-01  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00
  6.9544694921985E-02 -5.4620609524233E-02 -1.2681887664426E-02 -1.7623515090477E-02
 -6.9065634811847E-02 -2.4908537455826E-02  6.3921982226125E-02
  2.9923081976315E-05 -8.1438553127157E-05 -1.3829506018793E-04  6.5505527512362E-05
 -1.9878051349361E-04  5.3108041796590E-05  2.4640466669940E-05
 -2.2379591863043E+02
  4.0000000000000E+00
